Gender,Married,Dependents,Education,Self Employed,Applicant Income,Loan Amount,Loan Term,Property Area,Approved
Male,Yes,1,Graduate,No,6091,128000,360,Rural,N
Male,Yes,0,Graduate,Yes,3000,66000,360,Urban,Y
Male,Yes,0,Not Graduate,No,4941,120000,360,Urban,Y
Male,No,0,Graduate,No,6000,141000,360,Urban,Y
Male,Yes,2,Graduate,Yes,9613,267000,360,Urban,Y
Male,Yes,0,Not Graduate,No,3849,95000,360,Urban,Y
Male,Yes,3,Graduate,No,5540,158000,360,Semiurban,N
Male,Yes,2,Graduate,No,5532,168000,360,Urban,Y
Male,Yes,1,Graduate,No,23809,349000,360,Semiurban,N
Male,Yes,2,Graduate,No,3900,70000,360,Urban,Y
Male,Yes,2,Graduate,No,4340,109000,360,Urban,Y
Male,Yes,2,Graduate,No,11179,200000,360,Urban,Y
Male,No,0,Graduate,No,4693,114000,360,Rural,N
Male,Yes,2,Graduate,No,2385,17000,120,Urban,Y
Male,No,0,Graduate,No,4950,125000,360,Urban,Y
Male,No,1,Not Graduate,No,3596,100000,240,Urban,Y
Female,No,0,Graduate,No,3510,76000,360,Urban,N
Male,Yes,0,Not Graduate,No,4887,133000,360,Rural,N
Male,Yes,0,Not Graduate,No,7660,104000,360,Urban,N
Male,Yes,1,Graduate,No,11580,315000,360,Urban,Y
Male,Yes,0,Not Graduate,No,4511,116000,360,Semiurban,N
Female,Yes,2,Not Graduate,No,5282,112000,360,Rural,N
Male,Yes,1,Graduate,No,6642,151000,360,Semiurban,N
Male,Yes,0,Graduate,Yes,9560,191000,360,Semiurban,Y
Male,Yes,0,Graduate,No,5052,122000,360,Semiurban,Y
Male,Yes,2,Not Graduate,No,5266,110000,360,Urban,Y
Male,No,0,Not Graduate,No,1442,35000,360,Urban,N
Female,No,2,Graduate,No,5833,120000,360,Semiurban,Y
Male,Yes,1,Graduate,No,7535,201000,360,Urban,N
Male,No,0,Graduate,No,3167,74000,360,Urban,N
Male,No,1,Graduate,Yes,4692,106000,360,Rural,N
Male,Yes,0,Graduate,No,5167,114000,360,Semiurban,Y
Male,No,3,Graduate,No,15500,320000,360,Rural,N
Female,Yes,0,Graduate,No,5126,144000,360,Semiurban,Y
Male,No,0,Graduate,No,11376,184000,360,Urban,Y
Male,No,0,Not Graduate,No,5416,110000,360,Semiurban,Y
Male,No,0,Graduate,No,3600,80000,360,Urban,N
Male,No,0,Graduate,No,3013,47000,360,Urban,Y
Male,Yes,0,Graduate,No,2400,75000,360,Urban,Y
Male,Yes,0,Graduate,No,6277,134000,360,Semiurban,Y
Male,Yes,1,Graduate,No,5649,44000,360,Urban,Y
Male,Yes,0,Graduate,No,5821,144000,360,Urban,Y
Female,Yes,0,Graduate,No,6085,120000,360,Urban,N
Female,No,0,Graduate,No,6275,144000,360,Semiurban,Y
Female,Yes,0,Not Graduate,No,3572,100000,360,Semiurban,Y
Female,No,0,Graduate,No,3086,120000,360,Semiurban,Y
Female,No,0,Graduate,No,4230,112000,360,Semiurban,N
Male,Yes,2,Graduate,No,4616,134000,360,Urban,N
Female,Yes,1,Graduate,Yes,11500,286000,360,Urban,N
Male,Yes,2,Graduate,No,3875,97000,360,Semiurban,Y
Male,Yes,0,Graduate,No,3723,96000,360,Semiurban,Y
Male,Yes,0,Graduate,No,5566,135000,360,Rural,N
Male,Yes,1,Graduate,No,10330,180000,360,Urban,Y
Male,Yes,2,Not Graduate,No,6216,144000,360,Urban,Y
Male,Yes,0,Graduate,No,6296,120000,360,Urban,Y
Male,Yes,3,Graduate,No,3029,99000,360,Urban,Y
Male,Yes,0,Not Graduate,Yes,6058,165000,180,Rural,N
Female,No,0,Graduate,No,4166,116000,360,Semiurban,N
Male,Yes,0,Graduate,No,10321,258000,360,Semiurban,N
Male,No,0,Not Graduate,No,5454,126000,180,Urban,N
Male,Yes,1,Graduate,No,10750,312000,360,Urban,Y
Male,Yes,3,Not Graduate,Yes,7100,125000,60,Urban,Y
Female,No,0,Graduate,No,4300,136000,360,Semiurban,N
Male,Yes,0,Graduate,No,6274,172000,360,Urban,Y
Male,Yes,2,Not Graduate,Yes,3750,97000,360,Semiurban,Y
Male,No,0,Graduate,No,3500,81000,300,Semiurban,Y
Male,Yes,3,Graduate,Yes,7040,187000,360,Semiurban,Y
Male,No,0,Graduate,No,3750,113000,480,Urban,N
Male,No,0,Graduate,No,8500,176000,360,Urban,N
Male,Yes,1,Graduate,Yes,4022,110000,360,Urban,N
Male,Yes,3,Graduate,No,7167,180000,300,Semiurban,N
Male,Yes,3,Not Graduate,Yes,5499,130000,360,Semiurban,Y
Female,No,0,Graduate,No,3846,111000,360,Semiurban,Y
Female,Yes,2,Graduate,No,3259,167000,360,Urban,N
Male,Yes,0,Graduate,No,8250,265000,360,Semiurban,N
Male,Yes,1,Graduate,No,3988,50000,240,Urban,Y
Male,No,0,Graduate,No,4897,136000,360,Semiurban,Y
